name: slice-demo-1
  - executing=2.1.0=pyhd8ed1ab_0
  - expat=2.6.3=hf9b8971_0
  - ffmpeg=4.2.2=h04105a8_0
  - flatbuffers=24.3.25=hebf3989_0
  - font-ttf-dejavu-sans-mono=2.37=hab24e00_0
  - font-ttf-inconsolata=3.000=h77eed37_0
  - font-ttf-source-code-pro=2.038=h77eed37_0
  - font-ttf-ubuntu=0.83=h77eed37_2
  - fontconfig=2.14.2=h82840c6_0
  - fonts-conda-ecosystem=1=0
  - fonts-conda-forge=1=0
  - fonttools=4.53.1=py310h493c2e1_1
  - freetype=2.12.1=hadb7bae_2
  - fribidi=1.0.10=h27ca646_0
  - frozenlist=1.4.0=py310h80987f9_0
  - gast=0.4.0=pyhd3eb1b0_0
  - gettext=0.21.0=h13f89a0_1
  - giflib=5.2.2=h93a5062_0
  - glib=2.78.4=h313beb8_0
  - glib-tools=2.78.4=h313beb8_0
  - gmp=6.3.0=h7bae524_2
  - gnutls=3.6.15=h887c41c_0
  - google-auth=2.29.0=py310hca03da5_0
  - google-auth-oauthlib=0.5.2=py310hca03da5_0
  - google-pasta=0.2.0=pyhd8ed1ab_1
  - graphite2=1.3.14=hc377ac9_1
  - grpc-cpp=1.48.2=hc60591f_1
  - grpcio=1.48.2=py310hc60591f_1
  - gst-plugins-base=1.14.1=h313beb8_1
  - gstreamer=1.14.1=h80987f9_1
  - h11=0.14.0=py310hca03da5_0
  - h2=4.1.0=pyhd8ed1ab_0
  - harfbuzz=4.3.0=he9eebac_1
  - hdf5=1.12.1=h05c076b_3
  - hpack=4.0.0=pyh9f0ad1d_0
  - httpcore=1.0.2=py310hca03da5_0
  - httpx=0.27.0=py310hca03da5_0
  - hyperframe=6.0.1=pyhd8ed1ab_0
  - icu=68.1=hc377ac9_0
  - idna=3.10=pyhd8ed1ab_0
  - imath=3.1.11=h1059232_0
  - importlib-metadata=8.5.0=pyha770c72_0
  - importlib_resources=6.4.5=pyhd8ed1ab_0
  - ipykernel=6.29.5=pyh57ce528_0
  - ipython=8.27.0=pyh707e725_0
  - jasper=4.2.4=h5f674d1_0
  - jedi=0.19.1=pyhd8ed1ab_0
  - jinja2=3.1.4=py310hca03da5_0
  - joblib=1.4.2=pyhd8ed1ab_0
  - jpeg=9e=h80987f9_3
  - json5=0.9.6=pyhd3eb1b0_0
  - jsonschema=4.23.0=py310hca03da5_0
  - jsonschema-specifications=2023.7.1=py310hca03da5_0
  - jupyter-lsp=2.2.0=py310hca03da5_0
  - jupyter_client=8.6.3=pyhd8ed1ab_0
  - jupyter_core=5.7.2=py310hbe9552e_0
  - jupyter_events=0.10.0=py310hca03da5_0
  - jupyter_server=2.14.1=py310hca03da5_0
  - jupyter_server_terminals=0.4.4=py310hca03da5_1
  - jupyterlab=4.2.5=py310hca03da5_0
  - jupyterlab_pygments=0.1.2=py_0
  - jupyterlab_server=2.27.3=py310hca03da5_0
  - keras-preprocessing=1.1.2=pyhd3eb1b0_0
  - kiwisolver=1.4.7=py310h7306fd8_0
  - krb5=1.20.1=h69eda48_0
  - lame=3.100=h1a8c8d9_1003
  - lcms2=2.12=hba8e193_0
  - lerc=4.0.0=h9a09cb3_0
  - libabseil=20211102.0=cxx17_h28b99d4_3
  - libaec=1.1.3=hebf3989_0
  - libasprintf=0.22.5=h8414b35_3
  - libblas=3.9.0=24_osxarm64_openblas
  - libbrotlicommon=1.1.0=hd74edd7_2
  - libbrotlidec=1.1.0=hd74edd7_2
  - libbrotlienc=1.1.0=hd74edd7_2
  - libcblas=3.9.0=24_osxarm64_openblas
  - libcurl=8.9.1=h3e2b118_0
  - libcxx=19.1.0=ha82da77_0
  - libdeflate=1.21=h99b78c6_0
  - libedit=3.1.20191231=hc8eb9b7_2
  - libev=4.33=h93a5062_2
  - libexpat=2.6.3=hf9b8971_0
  - libffi=3.4.4=hca03da5_1
  - libgettextpo=0.22.5=h8414b35_3
  - libgfortran=5.0.0=13_2_0_hd922786_3
  - libgfortran5=13.2.0=hf226fd6_3
  - libglib=2.78.4=h0a96307_0
  - libhwloc=2.9.1=h62cb5d1_0
  - libiconv=1.17=h0d3ecfb_2
  - libidn2=2.3.4=h80987f9_0
  - libintl=0.22.5=h8414b35_3
  - libjpeg-turbo=2.0.0=h1a28f6b_0
  - liblapack=3.9.0=24_osxarm64_openblas
  - liblapacke=3.9.0=24_osxarm64_openblas
  - libllvm12=12.0.0=h12f7ac0_4
  - libnghttp2=1.57.0=h62f6fdd_0
  - libopenblas=0.3.27=openmp_h517c56d_1
  - libopencv=4.6.0=hca03da5_5
  - libopenvino=2023.2.0=h965bd2d_0
  - libopenvino-arm-cpu-plugin=2023.2.0=h965bd2d_0
  - libopenvino-auto-batch-plugin=2023.2.0=h965bd2d_0
  - libopenvino-auto-plugin=2023.2.0=h965bd2d_0
  - libopenvino-hetero-plugin=2023.2.0=h965bd2d_0
  - libopenvino-ir-frontend=2023.2.0=h965bd2d_0
  - libopenvino-onnx-frontend=2023.2.0=h965bd2d_0
  - libopenvino-paddle-frontend=2023.2.0=h965bd2d_0
  - libopenvino-pytorch-frontend=2023.2.0=h965bd2d_0
  - libopenvino-tensorflow-frontend=2023.2.0=h965bd2d_0
  - libopenvino-tensorflow-lite-frontend=2023.2.0=h965bd2d_0
  - libopus=1.3.1=h27ca646_1
  - libpng=1.6.39=h80987f9_0
  - libpq=12.17=h02f6b3c_0
  - libprotobuf=3.20.3=h514c7bf_0
  - libsodium=1.0.18=h27ca646_1
  - libsqlite=3.46.0=hfb93653_0
  - libssh2=1.11.0=h3e2b118_0
  - libtasn1=4.19.0=h80987f9_0
  - libtiff=4.2.0=had003b8_2
  - libunistring=0.9.10=h1a28f6b_0
  - libvpx=1.10.0=hc377ac9_0
  - libwebp=1.3.2=ha3663a8_0
  - libwebp-base=1.3.2=h80987f9_0
  - libxcb=1.16=hc9fafa5_1
  - libxml2=2.10.4=h372ba2a_0
  - libxslt=1.1.37=habca612_0
  - libzlib=1.2.13=hfb2fe0b_6
  - llvm-openmp=18.1.8=hde57baf_1
  - lxml=5.2.1=py310h50ffb84_0
  - markdown=3.6=pyhd8ed1ab_0
  - markdown-it-py=3.0.0=pyhd8ed1ab_0
  - markupsafe=2.1.5=py310h493c2e1_1
  - matplotlib=3.8.4=py310hca03da5_0
  - matplotlib-base=3.8.4=py310h46d7db6_0
  - matplotlib-inline=0.1.7=pyhd8ed1ab_0
  - mdurl=0.1.2=pyhd8ed1ab_0
  - mistune=2.0.4=py310hca03da5_0
  - multidict=6.0.4=py310h80987f9_0
  - munkres=1.1.4=pyh9f0ad1d_0
  - namex=0.0.8=pyhd8ed1ab_0
  - nbclient=0.8.0=py310hca03da5_0
  - nbconvert=7.16.4=py310hca03da5_0
  - nbformat=5.10.4=py310hca03da5_0
  - ncurses=6.5=h7bae524_1
  - nest-asyncio=1.6.0=pyhd8ed1ab_0
  - nettle=3.7.3=h84b5d62_1
  - networkx=3.3=py310hca03da5_0
  - nibabel=5.2.1=pyha770c72_0
  - nilearn=0.10.4=pyhd8ed1ab_0
  - notebook=7.2.2=py310hca03da5_1
  - notebook-shim=0.2.3=py310hca03da5_0
  - nspr=4.35=h313beb8_0
  - nss=3.89.1=h313beb8_0
  - numpy=1.26.4=py310h3b2db8e_0
  - numpy-base=1.26.4=py310ha9811e2_0
  - oauthlib=3.2.2=py310hca03da5_0
  - opencv=4.6.0=py310hc90a7da_5
  - openexr=3.2.2=h2c51e1d_1
  - openh264=1.8.0=h98b2900_0
  - openjpeg=2.4.0=h0ed58ac_2
  - openssl=3.0.15=h80987f9_0
  - opt_einsum=3.3.0=pyhc1e730c_2
  - optree=0.12.1=py310h7306fd8_1
  - overrides=7.4.0=py310hca03da5_0
  - packaging=24.1=pyhd8ed1ab_0
  - pandas=2.2.3=py310hfd37619_1
  - pandocfilters=1.5.0=pyhd3eb1b0_0
  - parso=0.8.4=pyhd8ed1ab_0
  - pathlib=1.0.1=pyhd3eb1b0_1
  - patsy=0.5.6=py310hca03da5_0
  - pcre2=10.42=hb066dcc_1
  - pexpect=4.9.0=pyhd8ed1ab_0
  - pickleshare=0.7.5=py_1003
  - pillow=10.4.0=py310h80987f9_0
  - pip=24.2=py310hca03da5_0
  - pixman=0.43.4=hebf3989_0
  - platformdirs=4.3.6=pyhd8ed1ab_0
  - prometheus_client=0.14.1=py310hca03da5_0
  - prompt-toolkit=3.0.47=pyha770c72_0
  - protobuf=3.20.3=py310h313beb8_0
  - psutil=6.0.0=py310h493c2e1_1
  - pthread-stubs=0.4=hd74edd7_1002
  - ptyprocess=0.7.0=pyhd3deb0d_0
  - pugixml=1.14=h13dd4ca_0
  - pure_eval=0.2.3=pyhd8ed1ab_0
  - py-opencv=4.6.0=hca03da5_5
  - pyasn1=0.4.8=pyhd3eb1b0_0
  - pyasn1-modules=0.2.8=py_0
  - pycparser=2.22=pyhd8ed1ab_0
  - pygments=2.18.0=pyhd8ed1ab_0
  - pyjwt=2.8.0=py310hca03da5_0
  - pyopenssl=24.2.1=py310hca03da5_0
  - pyparsing=3.0.9=py310hca03da5_0
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.10.9=h3ba56d0_0_cpython
  - python-dateutil=2.9.0=pyhd8ed1ab_0
  - python-fastjsonschema=2.16.2=py310hca03da5_0
  - python-flatbuffers=24.3.25=pyh59ac667_0
  - python-json-logger=2.0.7=py310hca03da5_0
  - python-tzdata=2024.1=pyhd8ed1ab_0
  - python_abi=3.10=5_cp310
  - pytz=2024.1=pyhd8ed1ab_0
  - pyyaml=6.0.2=py310h80987f9_0
  - pyzmq=26.2.0=py310hcab215c_0
  - qhull=2020.2=h420ef59_5
  - qt-main=5.15.2=ha2d02b5_7
  - qt-webengine=5.15.9=h2903aaf_7
  - qtwebkit=5.212=h19f419d_5
  - re2=2022.04.01=hc377ac9_0
  - readline=8.2=h1a28f6b_0
  - referencing=0.30.2=py310hca03da5_0
  - requests=2.32.3=pyhd8ed1ab_0
  - requests-oauthlib=2.0.0=py310hca03da5_0
  - rfc3339-validator=0.1.4=py310hca03da5_0
  - rfc3986-validator=0.1.1=py310hca03da5_0
  - rich=13.8.1=pyhd8ed1ab_0
  - rpds-py=0.10.6=py310hf0e4da2_0
  - rsa=4.7.2=pyhd3eb1b0_1
  - scikit-learn=1.5.2=py310h0b94ddc_1
  - scipy=1.12.0=py310h20cbe94_0
  - seaborn=0.13.2=py310hca03da5_0
  - send2trash=1.8.2=py310hca03da5_0
  - setuptools=75.1.0=py310hca03da5_0
  - six=1.16.0=pyh6c4a22f_0
  - snappy=1.1.10=h313beb8_1
  - sniffio=1.3.0=py310hca03da5_0
  - soupsieve=2.5=py310hca03da5_0
  - sqlite=3.45.3=h80987f9_0
  - stack_data=0.6.2=pyhd8ed1ab_0
  - statsmodels=0.14.2=py310h80987f9_0
  - svt-av1=2.2.1=ha39b806_0
  - tbb=2021.8.0=h48ca7d4_0
  - tensorboard-data-server=0.7.0=py310ha6e5c4f_1
  - tensorboard-plugin-wit=1.8.1=py310hca03da5_0
  - tensorflow-deps=2.9.0=0
  - tensorflow-estimator=2.12.0=py310hca03da5_0
  - termcolor=2.4.0=pyhd8ed1ab_0
  - terminado=0.17.1=py310hca03da5_0
  - threadpoolctl=3.5.0=pyhc1e730c_0
  - tinycss2=1.2.1=py310hca03da5_0
  - tk=8.6.13=h5083fa2_1
  - tomli=2.0.1=py310hca03da5_0
  - tornado=6.4.1=py310h493c2e1_1
  - traitlets=5.14.3=pyhd8ed1ab_0
  - typing-extensions=4.12.2=hd8ed1ab_0
  - typing_extensions=4.12.2=pyha770c72_0
  - tzdata=2024a=h04d1e81_0
  - unicodedata2=15.1.0=py310h2aa6e3c_0
  - urllib3=2.2.3=pyhd8ed1ab_0
  - wcwidth=0.2.13=pyhd8ed1ab_0
  - webencodings=0.5.1=py310hca03da5_1
  - websocket-client=1.8.0=py310hca03da5_0
  - werkzeug=3.0.4=pyhd8ed1ab_0
  - wheel=0.35.1=pyhd3eb1b0_0
  - wrapt=1.16.0=py310h493c2e1_1
  - x264=1!152.20180806=h1a28f6b_0
  - x265=3.5=hbc6ce65_3
  - xorg-libxau=1.0.11=hd74edd7_1
  - xorg-libxdmcp=1.1.3=hd74edd7_1
  - xz=5.4.6=h80987f9_1
  - yaml=0.2.5=h1a28f6b_0
  - yarl=1.11.0=py310h80987f9_0
  - zeromq=4.3.5=hebf3989_1
  - zipp=3.20.2=pyhd8ed1ab_0
  - zlib=1.2.13=hfb2fe0b_6
  - zstandard=0.23.0=py310h2665a74_1
  - zstd=1.5.6=hb46c0d2_0
  - pip:
      - h5py==3.11.0
      - keras==3.6.0
      - libclang==18.1.1
      - ml-dtypes==0.3.2
      - tensorboard==2.16.2
      - tensorflow==2.16.2
      - tensorflow-io-gcs-filesystem==0.37.1
      - tensorflow-macos==2.16.2
      - tensorflow-metal==1.1.0
prefix: /opt/anaconda3/envs/slice-demo-1
